"시설별(1)","시설별(2)",시설별(3),자치구별(1),자치구별(2),2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"합류식 (m)","원형 암거",소계,합계,서초구,-,-,-,-,279802,279927,280387,280450,280450,281481,418187,419844,419526,416192,415782,415994,420578,420225,420247,419841,410900
"합류식 (m)","원형 암거",소계,합계,강남구,-,-,-,-,435562,435562,435685,435685,435685,435685,506235,506330,506064,506487,507197,507420,523830,524488,528661,527541,510374
"합류식 (m)","원형 암거",소계,합계,송파구,-,-,-,-,275459,275712,275712,275712,275712,275712,332084,350621,348562,357290,356462,356462,366750,364838,364220,358670,355379
"합류식 (m)","원형 암거",소계,합계,강동구,-,-,-,-,255913,256119,257729,257961,257961,258379,285406,308277,305433,305915,303741,303019,318570,316649,313567,313697,312371
"합류식 (m)","원형 암거",소계,합계,중랑처리장,-,-,-,-,-,-,-,-,-,-,87887,58782,94124,94152,104024,104023,-,-,-,-,-
"합류식 (m)","원형 암거",소계,합계,탄천처리장,-,-,-,-,-,-,-,-,-,-,62628,25809,75781,77025,28666,82756,-,-,-,-,-
"합류식 (m)","원형 암거",소계,합계,서남처리장,-,-,-,-,-,-,-,-,-,-,20951,60473,31570,31155,82484,38094,-,-,-,-,-
"합류식 (m)","원형 암거",소계,합계,난지처리장,-,-,-,-,-,-,-,-,-,-,17489,49528,20492,22969,38093,28666,-,-,-,-,-
"합류식 (m)","개거",소계,합계,소계,114355,114355,114130,114180,114180,113866,112666,112666,112129,112224,6,-,79,79,298,79,79,79,79,79,79
"합류식 (m)","개거",소계,합계,종로구,-,-,-,-,8964,8964,8964,8964,8964,8964,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,중구,-,-,-,-,60,60,60,60,60,60,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,용산구,-,-,-,-,614,402,402,402,402,417,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,성동구,-,-,-,-,10775,10775,10775,10775,10775,10775,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,광진구,-,-,-,-,3509,3509,3509,3509,3509,3509,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,동대문구,-,-,-,-,375,375,375,375,375,375,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,중랑구,-,-,-,-,5424,5424,5424,5424,5424,5424,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,성북구,-,-,-,-,2120,2120,2120,2120,2120,2120,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,강북구,-,-,-,-,2395,2395,2395,2395,2395,2395,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,도봉구,-,-,-,-,3748,3646,3646,3646,3646,3646,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,노원구,-,-,-,-,3213,3213,3213,3213,3213,3213,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,은평구,-,-,-,-,20339,20339,20339,20339,20339,20339,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,서대문구,-,-,-,-,7005,7005,7005,7005,7005,7005,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,마포구,-,-,-,-,7533,7533,7533,7533,7533,7533,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,양천구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,강서구,-,-,-,-,2652,2652,2652,2652,2652,2652,6,-,6,6,6,6,6,6,6,6,6
"합류식 (m)","개거",소계,합계,구로구,-,-,-,-,7900,7900,7900,7900,7900,7900,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,금천구,-,-,-,-,5903,5903,4661,4661,4124,4124,-,-,-,-,219,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,영등포구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,동작구,-,-,-,-,28,28,28,28,28,28,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,관악구,-,-,-,-,3798,3798,3798,3798,3798,3878,-,-,73,73,73,73,73,73,73,73,73
"합류식 (m)","개거",소계,합계,서초구,-,-,-,-,5215,5215,5215,5215,5215,5215,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,강남구,-,-,-,-,3570,3570,3612,3612,3612,3612,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,송파구,-,-,-,-,5521,5521,5521,5521,5521,5521,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","개거",소계,합계,강동구,-,-,-,-,3519,3519,3519,3519,3519,3519,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,소계,156678,157341,158471,158544,159063,159278,157629,157996,158139,159660,566,-,1365,-,473,524,275,275,531,531,539
"합류식 (m)","측구",소계,합계,종로구,-,-,-,-,25419,25419,25419,25419,25419,26746,-,-,1365,-,-,51,51,51,51,51,51
"합류식 (m)","측구",소계,합계,중구,-,-,-,-,3863,3863,3863,3863,3863,3863,-,-,-,-,-,-,7,7,7,7,7
"합류식 (m)","측구",소계,합계,용산구,-,-,-,-,27325,27325,27325,27325,27325,27325,291,-,-,-,175,175,175,175,175,175,175
"합류식 (m)","측구",소계,합계,성동구,-,-,-,-,17003,17003,17003,17003,17003,17003,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,광진구,-,-,-,-,3298,3298,3298,3298,3298,3298,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,동대문구,-,-,-,-,3444,3444,3708,3708,3772,3772,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,중랑구,-,-,-,-,5036,5036,5036,5036,5036,5036,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,성북구,-,-,-,-,3990,3990,3990,3990,3990,3990,-,-,-,-,-,-,-,-,0,-,9
"합류식 (m)","측구",소계,합계,강북구,-,-,-,-,1892,1892,1892,1892,1892,1892,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,도봉구,-,-,-,-,813,898,898,898,898,898,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,노원구,-,-,-,-,1474,1474,1474,1894,1819,1819,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,은평구,-,-,-,-,9232,9263,9263,9263,9417,9417,-,-,-,-,23,23,23,23,23,23,23
"합류식 (m)","측구",소계,합계,서대문구,-,-,-,-,8165,8165,8165,8165,8165,8165,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,마포구,-,-,-,-,5932,5932,5932,5932,5932,5952,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,양천구,-,-,-,-,1922,1922,1922,1922,1922,1922,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,강서구,-,-,-,-,2380,2461,2461,2461,2461,2461,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,구로구,-,-,-,-,3017,3017,3017,3017,3017,3017,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,금천구,-,-,-,-,5533,5533,5533,5533,5533,5533,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,영등포구,-,-,-,-,2222,2222,2222,2222,2222,2222,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,동작구,-,-,-,-,1283,1283,1283,1287,1287,1287,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,관악구,-,-,-,-,3316,3334,1391,1334,1334,1508,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,서초구,-,-,-,-,4736,4736,4736,4736,4736,4736,-,-,-,-,-,-,-,-,0,-,-
"합류식 (m)","측구",소계,합계,강남구,-,-,-,-,10008,10008,10038,10038,10038,10038,256,-,-,-,256,256,-,-,256,256,256
"합류식 (m)","측구",소계,합계,송파구,-,-,-,-,7760,7760,7760,7760,7760,7760,19,-,-,-,19,19,19,19,19,19,19
"합류식 (m)","측구",소계,합계,강동구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
"분류식 (m)","계획면적 (㎢)",소계,합계,소계,47.0,47.0,47.0,47.0,47.0,47.1,47.7,47.8,47.7,47.7,47.8,47.8,47.8,88.7,58.4,87.9,88.0,88.0,87.9,87.9,87.9
"분류식 (m)","계획면적 (㎢)",소계,합계,종로구,-,-,-,-,-,-,-,-,-,-,-,-,-,1.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0
"분류식 (m)","계획면적 (㎢)",소계,합계,중구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0,-,-
"분류식 (m)","계획면적 (㎢)",소계,합계,용산구,-,-,-,-,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8,0.1,0.0,-,0.1,0.1,0.1
"분류식 (m)","계획면적 (㎢)",소계,합계,성동구,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,0.2,0.3,0.0,-,0.3,0.3,0.3
"분류식 (m)","계획면적 (㎢)",소계,합계,광진구,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,0.7,0.6,1.0,1.0,0.6,0.6,0.6
"분류식 (m)","계획면적 (㎢)",소계,합계,동대문구,-,-,-,-,-,-,-,-,-,-,-,-,-,1.9,0.3,1.9,2.0,2.0,1.9,1.9,1.9
"분류식 (m)","계획면적 (㎢)",소계,합계,중랑구,-,-,-,-,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.6,1.3,1.5,2.0,2.0,1.5,1.5,1.5
"분류식 (m)","계획면적 (㎢)",소계,합계,성북구,-,-,-,-,-,-,-,-,-,-,-,-,-,3.4,1.0,3.4,3.0,3.0,3.4,3.4,3.4
"분류식 (m)","계획면적 (㎢)",소계,합계,강북구,-,-,-,-,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.3,0.5,2.3,2.0,2.0,2.3,2.3,2.3
"분류식 (m)","계획면적 (㎢)",소계,합계,도봉구,-,-,-,-,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.7,2.5,2.7,3.0,3.0,2.7,2.7,2.7
"분류식 (m)","계획면적 (㎢)",소계,합계,노원구,-,-,-,-,10.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,11.5,7.6,11.5,12.0,12.0,11.5,11.5,11.5
"분류식 (m)","계획면적 (㎢)",소계,합계,은평구,-,-,-,-,-,-,-,-,-,-,-,-,-,4.4,3.8,4.4,4.0,4.0,4.4,4.4,4.4
"분류식 (m)","계획면적 (㎢)",소계,합계,서대문구,-,-,-,-,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.0,0.2,2.0,2.0,2.0,2.0,2.0,2.0
"분류식 (m)","계획면적 (㎢)",소계,합계,마포구,-,-,-,-,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,3.2,3.5,3.2,3.0,3.0,3.2,3.2,3.2
"분류식 (m)","계획면적 (㎢)",소계,합계,양천구,-,-,-,-,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,6.3,4.9,6.2,6.0,6.0,6.2,6.2,6.2
"분류식 (m)","계획면적 (㎢)",소계,합계,강서구,-,-,-,-,2.3,2.3,2.9,2.9,2.9,2.9,2.9,2.9,2.9,11.0,4.2,11.0,11.0,11.0,11.0,11.0,11.0
"분류식 (m)","계획면적 (㎢)",소계,합계,구로구,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,0.0,0.4,0.0,-,0.4,0.4,0.4
"분류식 (m)","계획면적 (㎢)",소계,합계,금천구,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,-,0.8,1.0,1.0,0.8,0.8,0.8
"분류식 (m)","계획면적 (㎢)",소계,합계,영등포구,-,-,-,-,-,-,-,-,-,-,-,-,-,1.7,0.0,1.7,2.0,2.0,1.7,1.7,1.7
"분류식 (m)","계획면적 (㎢)",소계,합계,동작구,-,-,-,-,-,-,-,-,-,-,-,-,-,1.7,0.1,1.7,2.0,2.0,1.7,1.7,1.7
"분류식 (m)","계획면적 (㎢)",소계,합계,관악구,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,0.2,0.7,1.0,1.0,0.7,0.7,0.7
"분류식 (m)","계획면적 (㎢)",소계,합계,서초구,-,-,-,-,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,0.6,3.0,0.5,1.0,1.0,0.5,0.5,0.5
"분류식 (m)","계획면적 (㎢)",소계,합계,강남구,-,-,-,-,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,5.8,10.0,10.0,10.0,10.0,10.0,10.0
"분류식 (m)","계획면적 (㎢)",소계,합계,송파구,-,-,-,-,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,12.4,11.7,12.4,12.0,12.0,12.4,12.4,12.4
"분류식 (m)","계획면적 (㎢)",소계,합계,강동구,-,-,-,-,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,7.7,6.3,7.6,8.0,8.0,7.6,7.6,7.6
"분류식 (m)","오수관거",계획연장,합계,소계,823988,834890,852695,876390,881130,882383,891766,894177,896138,902970,449565,519562,533967,572716,607291,609548,621189,609548,663652,781892,797869
"분류식 (m)","오수관거",계획연장,합계,종로구,-,-,-,-,-,-,-,-,-,-,-,1458,1437,1160,1150,1150,1188,1150,1196,5888,13345
"분류식 (m)","오수관거",계획연장,합계,중구,-,-,-,-,-,-,-,-,-,-,243,240,238,259,994,1064,1192,1064,1520,3151,3182
"분류식 (m)","오수관거",계획연장,합계,용산구,-,-,-,-,1270,1270,2338,2338,2338,2338,7568,7568,7969,7813,8062,8062,8064,8062,8364,8742,8742
"분류식 (m)","오수관거",계획연장,합계,성동구,-,-,-,-,-,-,-,-,-,-,-,513,481,1304,1553,1696,2141,1696,2309,3522,3522
"분류식 (m)","오수관거",계획연장,합계,광진구,-,-,-,-,-,-,-,-,-,-,-,1056,1056,1375,1375,1375,1375,1375,1375,1802,2923
"분류식 (m)","오수관거",계획연장,합계,동대문구,-,-,-,-,-,-,-,-,-,-,-,1812,1811,2204,2534,2534,2578,2534,2578,2643,2643
"분류식 (m)","오수관거",계획연장,합계,중랑구,-,-,-,-,8705,8705,8705,8705,8705,8705,8705,8181,8564,12390,12830,12830,13061,12830,13060,13194,13517
"분류식 (m)","오수관거",계획연장,합계,성북구,-,-,-,-,-,-,-,-,-,-,-,6588,6519,6564,6590,6948,6948,6948,9835,13423,13573
"분류식 (m)","오수관거",계획연장,합계,강북구,-,-,-,-,7542,7542,7542,7542,7542,7542,1081,2027,2027,2239,2240,2240,2240,2240,2240,5478,5478
"분류식 (m)","오수관거",계획연장,합계,도봉구,-,-,-,-,29163,29163,29163,29163,29163,29163,29163,17906,17862,18047,18039,18039,18039,18039,18579,20919,20930
"분류식 (m)","오수관거",계획연장,합계,노원구,-,-,-,-,56498,56498,56498,56588,57088,57088,57088,56572,57603,57941,61292,61292,61638,61292,63382,75382,75349
"분류식 (m)","오수관거",계획연장,합계,은평구,-,-,-,-,-,-,-,-,-,-,-,875,891,23576,24756,24756,24756,24756,27790,34019,35412
"분류식 (m)","오수관거",계획연장,합계,서대문구,-,-,-,-,-,-,309,734,-,-,1486,3718,5840,7400,9032,9032,9291,9032,9750,10713,10718
"분류식 (m)","오수관거",계획연장,합계,마포구,-,-,-,-,24532,24532,24532,24684,24684,24684,24684,16511,16376,16675,17316,17316,17316,17316,17505,18263,18198
"분류식 (m)","오수관거",계획연장,합계,양천구,-,-,-,-,46096,46096,46096,46096,46303,46303,38349,41522,43070,42327,47183,47455,47924,47455,49773,51864,51891
"분류식 (m)","오수관거",계획연장,합계,강서구,-,-,-,-,23507,23994,29084,29084,29084,29242,40566,41522,46045,49275,60075,60075,60075,60075,78784,81232,81246
"분류식 (m)","오수관거",계획연장,합계,구로구,-,-,-,-,-,-,-,-,-,-,3664,3691,4936,5932,6223,6223,6223,6223,6468,15435,15435
"분류식 (m)","오수관거",계획연장,합계,금천구,-,-,-,-,-,-,-,-,-,-,-,1937,1937,1937,2464,2464,2526,2464,2682,8496,8496
"분류식 (m)","오수관거",계획연장,합계,영등포구,-,-,-,-,-,-,-,-,-,-,-,1016,1025,1042,1176,1877,2485,1877,2863,3515,4063
"분류식 (m)","오수관거",계획연장,합계,동작구,-,-,-,-,-,-,-,-,-,-,2686,2762,2764,3376,3839,3839,3839,3839,4406,4986,4986
"분류식 (m)","오수관거",계획연장,합계,관악구,-,-,-,-,-,-,-,-,-,-,-,859,1617,1579,1623,1640,1762,1640,1762,13471,13471
"분류식 (m)","오수관거",계획연장,합계,서초구,-,-,-,-,15078,15078,15418,15418,15418,15418,35227,35477,35730,39713,40129,40144,45290,40144,46318,66685,66730
"분류식 (m)","오수관거",계획연장,합계,강남구,-,-,-,-,76483,76483,76483,76483,76483,76921,59457,59447,60608,60554,68703,69366,72995,69366,77480,88377,92899
"분류식 (m)","오수관거",계획연장,합계,송파구,-,-,-,-,102927,102927,102927,102927,102927,102927,84250,146089,148432,148792,148337,148337,148337,148337,153839,166888,167341
"분류식 (m)","오수관거",계획연장,합계,강동구,-,-,-,-,46926,46926,47104,47104,47104,47104,55348,60212,59126,59242,59779,59795,59906,59795,59795,63804,63780
"분류식 (m)","오수관거",계획연장,합계,중랑처리장,-,-,-,-,171416,171416,172746,173907,175922,182959,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",계획연장,합계,탄천처리장,-,-,-,-,87069,87069,88137,88766,88766,88610,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",계획연장,합계,서남처리장,-,-,-,-,90028,90740,90740,90667,90667,90667,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",계획연장,합계,난지처리장,-,-,-,-,93890,93944,93944,93971,93944,93299,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",시설연장,합계,소계,823988,834890,852695,876390,881130,882383,891766,894177,896138,902970,449565,519562,533967,572716,607291,609548,620392,632907,663226,781892,797869
"분류식 (m)","오수관거",시설연장,합계,종로구,-,-,-,-,-,-,-,-,-,-,-,1458,1437,1160,1150,1150,1188,1188,1196,5888,13345
"분류식 (m)","오수관거",시설연장,합계,중구,-,-,-,-,-,-,-,-,-,-,243,240,238,259,994,1064,1192,1192,1520,3151,3182
"분류식 (m)","오수관거",시설연장,합계,용산구,-,-,-,-,1270,1270,2338,2338,2338,2338,7568,7568,7969,7813,8062,8062,8064,8064,8364,8742,8742
"분류식 (m)","오수관거",시설연장,합계,성동구,-,-,-,-,-,-,-,-,-,-,-,513,481,1304,1553,1696,2141,2141,2309,3522,3522
"분류식 (m)","오수관거",시설연장,합계,광진구,-,-,-,-,-,-,-,-,-,-,-,1056,1056,1375,1375,1375,1375,1375,1375,1802,2923
"분류식 (m)","오수관거",시설연장,합계,동대문구,-,-,-,-,-,-,-,-,-,-,-,1812,1811,2204,2534,2534,2578,2578,2578,2643,2643
"분류식 (m)","오수관거",시설연장,합계,중랑구,-,-,-,-,8705,8705,8705,8705,8705,8705,8705,8181,8564,12390,12830,12830,13061,13061,13060,13194,13517
"분류식 (m)","오수관거",시설연장,합계,성북구,-,-,-,-,-,-,-,-,-,-,-,6588,6519,6564,6590,6948,6742,7568,9835,13423,13573
"분류식 (m)","오수관거",시설연장,합계,강북구,-,-,-,-,7542,7542,7542,7542,7542,7542,1081,2027,2027,2239,2240,2240,2240,2234,2234,5478,5478
"분류식 (m)","오수관거",시설연장,합계,도봉구,-,-,-,-,29163,29163,29163,29163,29163,29163,29163,17906,17862,18047,18039,18039,17983,18579,18579,20919,20930
"분류식 (m)","오수관거",시설연장,합계,노원구,-,-,-,-,56498,56498,56498,56588,57088,57088,57088,56572,57603,57941,61292,61292,61638,62545,63382,75382,75349
"분류식 (m)","오수관거",시설연장,합계,은평구,-,-,-,-,-,-,-,-,-,-,-,875,891,23576,24756,24756,24443,27811,27790,34019,35412
"분류식 (m)","오수관거",시설연장,합계,서대문구,-,-,-,-,-,-,309,734,-,-,1486,3718,5840,7400,9032,9032,9291,9413,9750,10713,10718
"분류식 (m)","오수관거",시설연장,합계,마포구,-,-,-,-,24532,24532,24532,24684,24684,24684,24684,16511,16376,16675,17316,17316,17316,17317,17505,18263,18198
"분류식 (m)","오수관거",시설연장,합계,양천구,-,-,-,-,46096,46096,46096,46096,46303,46303,38349,41522,43070,42327,47183,47455,47924,47790,49773,51864,51891
"분류식 (m)","오수관거",시설연장,합계,강서구,-,-,-,-,23507,23994,29084,29084,29084,29242,40566,41522,46045,49275,60075,60075,60064,64606,78784,81232,81246
"분류식 (m)","오수관거",시설연장,합계,구로구,-,-,-,-,-,-,-,-,-,-,3664,3691,4936,5932,6223,6223,6223,6223,6468,15435,15435
"분류식 (m)","오수관거",시설연장,합계,금천구,-,-,-,-,-,-,-,-,-,-,-,1937,1937,1937,2464,2464,2526,2541,2682,8496,8496
"분류식 (m)","오수관거",시설연장,합계,영등포구,-,-,-,-,-,-,-,-,-,-,-,1016,1025,1042,1176,1877,2485,2853,2863,3515,4063
"분류식 (m)","오수관거",시설연장,합계,동작구,-,-,-,-,-,-,-,-,-,-,2686,2762,2764,3376,3839,3839,3717,4406,4406,4986,4986
"분류식 (m)","오수관거",시설연장,합계,관악구,-,-,-,-,-,-,-,-,-,-,-,859,1617,1579,1623,1640,1762,1762,1762,13471,13471
"분류식 (m)","오수관거",시설연장,합계,서초구,-,-,-,-,15078,15078,15418,15418,15418,15418,35227,35477,35730,39713,40129,40144,45290,46309,46318,66685,66730
"분류식 (m)","오수관거",시설연장,합계,강남구,-,-,-,-,76483,76483,76483,76483,76483,76921,59457,59447,60608,60554,68703,69366,72995,73146,77480,88377,92899
"분류식 (m)","오수관거",시설연장,합계,송파구,-,-,-,-,102927,102927,102927,102927,102927,102927,84250,146089,148432,148792,148337,148337,148247,148297,153839,166888,167341
"분류식 (m)","오수관거",시설연장,합계,강동구,-,-,-,-,46926,46926,47104,47104,47104,47104,55348,60212,59126,59242,59779,59795,59906,59908,59374,63804,63780
"분류식 (m)","오수관거",시설연장,합계,중랑처리장,-,-,-,-,171416,171416,172746,173907,175922,182959,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",시설연장,합계,탄천처리장,-,-,-,-,87069,87069,88137,88766,88766,88610,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",시설연장,합계,서남처리장,-,-,-,-,90028,90740,90740,90667,90667,90667,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",시설연장,합계,난지처리장,-,-,-,-,93890,93944,93944,93971,93944,93299,-,-,-,-,-,-,-,-,-,-,-
"분류식 (m)","오수관거",사각형 암거,합계,소계,257818,259618,184425,271698,274304,274767,274791,173340,272201,275862,8298,139,2747,2363,2363,2363,2363,2289,2088,42806,43318
"분류식 (m)","오수관거",사각형 암거,합계,종로구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,4579,4862
"분류식 (m)","오수관거",사각형 암거,합계,중구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1515,1515
"분류식 (m)","오수관거",사각형 암거,합계,용산구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,378,378
"분류식 (m)","오수관거",사각형 암거,합계,성동구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
"분류식 (m)","오수관거",사각형 암거,합계,광진구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,87,87
"분류식 (m)","오수관거",사각형 암거,합계,동대문구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
"분류식 (m)","오수관거",사각형 암거,합계,중랑구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
"분류식 (m)","오수관거",사각형 암거,합계,성북구,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,0,1750,1750
"분류식 (m)","오수관거",사각형 암거,합계,강북구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3288,3288
"분류식 (m)","오수관거",사각형 암거,합계,도봉구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,2
"분류식 (m)","오수관거",사각형 암거,합계,노원구,-,-,-,-,-,-,-,-,-,-,-,90,90,90,90,90,90,16,16,6841,6828
"분류식 (m)","오수관거",사각형 암거,합계,은평구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2546,2546
"분류식 (m)","오수관거",사각형 암거,합계,서대문구,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,589,589
"분류식 (m)","오수관거",사각형 암거,합계,마포구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,320,320
"분류식 (m)","오수관거",사각형 암거,합계,양천구,-,-,-,-,1910,1910,1910,1910,1910,1910,-,-,790,-,-,-,-,-,0,457,457
